Id,ESTADOCONTRATO
16364,2
16365,2
16366,1
16367,1
16368,0
16369,1
16370,2
16371,1
16372,2
16373,0
16374,1
16375,0
16376,2
16377,0
16378,2
16379,0
16380,0
16381,0
16382,2
16383,1
16384,1
16385,2
16386,1
16387,2
16388,0
16389,1
16390,1
16391,1
16392,2
16393,1
16394,2
16395,1
16396,0
16397,2
16398,1
16399,1
16400,1
16401,2
16402,0
16403,1
16404,0
16405,0
16406,2
16407,2
16408,2
16409,2
16410,2
16411,1
16412,1
16413,2
16414,2
16415,1
16416,0
16417,1
16418,2
16419,2
16420,0
16421,1
16422,1
16423,2
16424,2
16425,0
16426,1
16427,2
16428,1
16429,2
16430,0
16431,2
16432,0
16433,0
16434,2
16435,2
16436,0
16437,0
16438,0
16439,0
16440,1
16441,1
16442,1
16443,1
16444,0
16445,2
16446,0
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,2
16456,2
16457,1
16458,1
16459,1
16460,0
16461,0
16462,0
16463,1
16464,1
16465,2
16466,0
16467,1
16468,2
16469,0
16470,1
16471,1
16472,2
16473,2
16474,2
16475,0
16476,1
16477,0
16478,2
16479,1
16480,2
16481,2
16482,2
16483,1
16484,0
16485,2
16486,0
16487,1
16488,1
16489,0
16490,0
16491,0
16492,1
16493,1
16494,0
16495,0
16496,1
16497,2
16498,2
16499,1
16500,2
16501,2
16502,0
16503,2
16504,2
16505,0
16506,0
16507,1
16508,0
16509,1
16510,0
16511,0
16512,0
16513,0
16514,1
16515,0
16516,1
16517,2
16518,2
16519,2
16520,1
16521,0
16522,1
16523,1
16524,0
16525,0
16526,2
16527,2
16528,2
16529,1
16530,0
16531,2
16532,1
16533,0
16534,2
16535,0
16536,0
16537,0
16538,0
16539,0
16540,1
16541,2
16542,0
16543,2
16544,1
16545,0
16546,1
16547,0
16548,0
16549,0
16550,1
16551,2
16552,1
16553,2
16554,1
16555,2
16556,2
16557,2
16558,0
16559,0
16560,2
16561,0
16562,1
16563,1
16564,1
16565,1
16566,1
16567,0
16568,2
16569,1
16570,1
16571,2
16572,2
16573,1
16574,2
16575,0
16576,0
16577,1
16578,1
16579,1
16580,1
16581,1
16582,2
16583,1
16584,2
16585,0
16586,0
16587,0
16588,0
16589,2
16590,0
16591,1
16592,2
16593,2
16594,2
16595,2
16596,1
16597,1
16598,0
16599,2
16600,1
16601,2
16602,0
16603,0
16604,1
16605,1
16606,2
16607,2
16608,1
16609,1
16610,1
16611,2
16612,2
16613,2
16614,0
16615,1
16616,1
16617,1
16618,1
16619,0
16620,0
16621,1
16622,2
16623,0
16624,0
16625,1
16626,2
16627,2
16628,1
16629,1
16630,0
16631,0
16632,2
16633,0
16634,2
16635,0
16636,0
16637,2
16638,0
16639,1
16640,1
16641,0
16642,0
16643,0
16644,2
16645,2
16646,2
16647,0
16648,1
16649,0
16650,2
16651,0
16652,1
16653,0
16654,1
16655,1
16656,0
16657,1
16658,1
16659,2
16660,0
16661,1
16662,1
16663,2
16664,1
16665,2
16666,0
16667,2
16668,2
16669,0
16670,2
16671,0
16672,2
16673,1
16674,0
16675,2
16676,1
16677,0
16678,0
16679,0
16680,2
16681,0
16682,1
16683,1
16684,2
16685,2
16686,0
16687,0
16688,0
16689,1
16690,0
16691,1
16692,1
16693,1
16694,1
16695,2
16696,0
16697,1
16698,1
16699,2
16700,0
16701,1
16702,2
16703,2
16704,2
16705,1
16706,1
16707,1
16708,0
16709,0
16710,0
16711,2
16712,0
16713,2
16714,2
16715,0
16716,0
16717,1
16718,1
16719,2
16720,2
16721,0
16722,0
16723,1
16724,0
16725,2
16726,0
16727,2
16728,0
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,0
16736,1
16737,2
16738,0
16739,1
16740,0
16741,2
16742,2
16743,0
16744,1
16745,1
16746,0
16747,0
16748,2
16749,1
16750,1
16751,0
16752,1
16753,0
16754,2
16755,2
16756,0
16757,2
16758,0
16759,0
16760,0
16761,2
16762,1
16763,1
16764,1
16765,2
16766,0
16767,1
16768,2
16769,2
16770,2
16771,0
16772,0
16773,0
16774,0
16775,0
16776,1
16777,1
16778,1
16779,2
16780,1
16781,0
16782,2
16783,2
16784,2
16785,1
16786,0
16787,0
16788,0
16789,2
16790,0
16791,1
16792,1
16793,1
16794,0
16795,2
16796,2
16797,0
16798,1
16799,2
16800,0
16801,1
16802,1
16803,2
16804,2
16805,0
16806,0
16807,2
16808,0
16809,2
16810,1
16811,2
16812,2
16813,0
16814,1
16815,0
16816,1
16817,0
16818,0
16819,0
16820,0
16821,1
16822,2
16823,2
16824,1
16825,2
16826,1
16827,1
16828,2
16829,1
16830,2
16831,2
16832,1
16833,2
16834,1
16835,1
16836,2
16837,1
16838,2
16839,0
16840,0
16841,2
16842,2
16843,2
16844,2
16845,2
16846,0
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,1
16855,0
16856,1
16857,2
16858,2
16859,2
16860,1
16861,1
16862,1
16863,2
16864,1
16865,2
16866,0
16867,1
16868,1
16869,1
16870,2
16871,0
16872,1
16873,0
16874,0
16875,1
16876,1
16877,1
16878,0
16879,2
16880,0
16881,0
16882,2
16883,1
16884,2
16885,0
16886,2
16887,1
16888,2
16889,2
16890,1
16891,1
16892,0
16893,1
16894,2
16895,0
16896,2
16897,1
16898,0
16899,1
16900,1
16901,1
16902,1
16903,1
16904,0
16905,1
16906,0
16907,1
16908,0
16909,2
16910,0
16911,0
16912,0
16913,0
16914,2
16915,2
16916,2
16917,2
16918,1
16919,1
16920,0
16921,2
16922,0
16923,0
16924,2
16925,2
16926,1
16927,1
16928,1
16929,0
16930,0
16931,2
16932,2
16933,0
16934,1
16935,1
16936,1
16937,0
16938,2
16939,0
16940,2
16941,0
16942,1
16943,2
16944,0
16945,1
16946,0
16947,1
16948,2
16949,0
16950,1
16951,1
16952,1
16953,2
16954,0
16955,2
16956,1
16957,0
16958,0
16959,1
16960,0
16961,2
16962,1
16963,1
16964,1
16965,2
16966,1
16967,0
16968,2
16969,2
16970,0
16971,0
16972,2
16973,0
16974,2
16975,2
16976,0
16977,1
16978,1
16979,2
16980,2
16981,2
16982,2
16983,1
16984,1
16985,2
16986,2
16987,0
16988,2
16989,0
16990,2
16991,0
16992,0
16993,2
16994,0
16995,1
16996,1
16997,2
16998,0
16999,0
17000,1
17001,2
17002,0
17003,2
17004,0
17005,0
17006,1
17007,1
17008,2
17009,2
17010,1
17011,0
17012,1
17013,2
17014,2
17015,0
17016,0
17017,0
17018,0
17019,2
17020,2
17021,2
17022,1
17023,1
17024,0
17025,1
17026,1
17027,2
17028,2
17029,1
17030,1
17031,2
17032,1
17033,0
17034,2
17035,1
17036,1
17037,0
17038,1
17039,2
17040,0
17041,2
17042,1
17043,1
17044,0
17045,2
17046,1
17047,0
17048,1
17049,1
17050,2
17051,2
17052,1
17053,1
17054,0
17055,1
17056,0
17057,1
17058,1
17059,0
17060,1
17061,0
17062,2
17063,2
17064,0
17065,0
17066,1
17067,2
17068,2
17069,0
17070,2
17071,1
17072,0
17073,0
17074,2
17075,1
17076,2
17077,1
17078,1
17079,0
17080,2
17081,2
17082,2
17083,0
17084,1
17085,2
17086,1
17087,1
17088,1
17089,0
17090,2
17091,0
17092,0
17093,0
17094,1
17095,0
17096,2
17097,1
17098,0
17099,1
17100,1
17101,0
17102,1
17103,0
17104,2
17105,0
17106,0
17107,2
17108,1
17109,2
17110,2
17111,0
17112,1
17113,1
17114,0
17115,0
17116,2
17117,0
17118,1
17119,2
17120,0
17121,0
17122,2
17123,2
17124,0
17125,0
17126,2
17127,0
17128,1
17129,0
17130,0
17131,2
17132,0
17133,1
17134,1
17135,2
17136,1
17137,1
17138,1
17139,1
17140,2
17141,1
17142,2
17143,2
17144,2
17145,1
17146,1
17147,2
17148,2
17149,2
17150,0
17151,0
17152,0
17153,2
17154,2
17155,0
17156,1
17157,2
17158,2
17159,2
17160,0
17161,2
17162,0
17163,1
17164,1
17165,2
17166,1
17167,2
17168,1
17169,1
17170,2
17171,2
17172,1
17173,2
17174,2
17175,1
17176,0
17177,1
17178,1
17179,0
17180,1
17181,0
17182,2
17183,1
17184,2
17185,1
17186,2
17187,0
17188,1
17189,2
17190,2
17191,2
17192,2
17193,0
17194,1
17195,2
17196,2
17197,0
17198,0
17199,1
17200,2
17201,0
17202,1
17203,2
17204,1
17205,2
17206,2
17207,0
17208,1
17209,1
17210,0
17211,1
17212,2
17213,0
17214,2
17215,1
17216,0
17217,1
17218,0
17219,1
17220,0
17221,0
17222,2
17223,0
17224,0
17225,1
17226,2
17227,2
17228,2
17229,1
17230,0
17231,1
17232,2
17233,2
17234,1
17235,2
17236,1
17237,0
17238,1
17239,1
17240,2
17241,1
17242,0
17243,1
17244,0
17245,0
17246,2
17247,1
17248,0
17249,0
17250,2
17251,1
17252,1
17253,1
17254,0
17255,0
17256,2
17257,1
17258,2
17259,1
17260,0
17261,0
17262,2
17263,1
17264,2
17265,1
17266,1
17267,0
17268,2
17269,0
17270,1
17271,0
17272,0
17273,1
17274,2
17275,1
17276,2
17277,1
17278,1
17279,1
17280,1
17281,2
17282,0
17283,2
17284,0
17285,2
17286,2
17287,1
17288,0
17289,1
17290,2
17291,0
17292,1
17293,0
17294,2
17295,2
17296,0
17297,0
17298,2
17299,0
17300,1
17301,1
17302,0
17303,0
17304,2
17305,0
17306,1
17307,2
17308,2
17309,0
17310,1
17311,1
17312,0
17313,0
17314,0
17315,0
17316,2
17317,0
17318,1
17319,0
17320,2
17321,2
17322,0
17323,2
17324,1
17325,0
17326,1
17327,1
17328,0
17329,2
17330,1
17331,0
17332,2
17333,0
17334,0
17335,2
17336,0
17337,0
17338,2
17339,0
17340,0
17341,2
17342,1
17343,0
17344,2
17345,1
17346,1
17347,2
17348,1
17349,2
17350,1
17351,0
17352,1
17353,1
17354,2
17355,0
17356,1
17357,1
17358,1
17359,0
17360,0
17361,2
17362,2
17363,1
17364,1
17365,1
17366,1
17367,2
17368,1
17369,0
17370,2
17371,1
17372,0
17373,0
17374,2
17375,2
17376,2
17377,0
17378,2
17379,0
17380,1
17381,2
17382,0
17383,0
17384,0
17385,0
17386,2
17387,0
17388,1
17389,0
17390,2
17391,0
17392,0
17393,1
17394,2
17395,0
17396,0
17397,1
17398,0
17399,2
17400,2
17401,1
17402,0
17403,0
17404,1
17405,2
17406,2
17407,1
17408,2
17409,2
17410,0
17411,1
17412,1
17413,0
17414,2
17415,0
17416,0
17417,0
17418,0
17419,2
17420,1
17421,2
17422,2
17423,0
17424,2
17425,2
17426,2
17427,0
17428,2
17429,2
17430,2
17431,1
17432,1
17433,2
17434,1
17435,2
17436,1
17437,1
17438,2
17439,0
17440,1
17441,2
17442,0
17443,0
17444,2
17445,0
17446,2
17447,1
17448,0
17449,2
17450,2
17451,0
17452,0
17453,1
17454,0
17455,2
17456,0
17457,2
17458,1
17459,2
17460,0
17461,1
17462,0
17463,1
17464,1
17465,2
17466,0
17467,2
17468,1
17469,1
17470,1
17471,0
17472,1
17473,2
17474,1
17475,0
17476,1
17477,1
17478,2
17479,0
17480,1
17481,2
17482,0
17483,1
17484,2
17485,2
17486,2
17487,1
17488,2
17489,1
17490,1
17491,2
17492,1
17493,1
17494,1
17495,1
17496,2
17497,2
17498,0
17499,2
17500,0
17501,1
17502,1
17503,2
17504,0
17505,0
17506,2
17507,2
17508,1
17509,1
17510,1
17511,0
17512,0
17513,1
17514,2
17515,0
17516,1
17517,1
17518,1
17519,1
17520,2
17521,1
17522,0
17523,0
17524,2
17525,0
17526,1
17527,2
17528,2
17529,2
17530,0
17531,0
17532,2
17533,1
17534,0
17535,2
17536,1
17537,2
17538,0
17539,0
17540,0
17541,2
17542,2
17543,1
17544,0
17545,1
17546,2
17547,2
17548,2
17549,1
17550,0
17551,0
17552,0
17553,0
17554,2
17555,2
17556,2
17557,0
17558,0
17559,1
17560,1
17561,1
17562,0
17563,0
17564,1
17565,0
17566,0
17567,0
17568,1
17569,2
17570,1
17571,2
17572,2
17573,0
17574,0
17575,1
17576,1
17577,0
17578,2
17579,2
17580,0
17581,1
17582,2
17583,0
17584,2
17585,2
17586,1
17587,1
17588,2
17589,0
17590,1
17591,1
17592,1
17593,0
17594,1
17595,1
17596,0
17597,1
17598,1
17599,0
17600,0
17601,1
17602,2
17603,0
17604,2
17605,2
17606,2
17607,2
17608,0
17609,0
17610,2
17611,1
17612,1
17613,0
17614,1
17615,1
17616,0
17617,0
17618,2
17619,1
17620,2
17621,0
17622,0
17623,0
17624,1
17625,0
17626,0
17627,1
17628,0
17629,2
17630,2
17631,2
17632,2
17633,2
17634,2
17635,0
17636,1
17637,2
17638,0
17639,1
17640,1
17641,2
17642,1
17643,2
17644,2
17645,2
17646,2
17647,1
17648,2
17649,2
17650,0
17651,0
17652,2
17653,1
17654,0
17655,0
17656,0
17657,0
17658,2
17659,0
17660,1
17661,2
17662,0
17663,1
17664,2
17665,0
17666,0
17667,2
17668,0
17669,0
17670,2
17671,0
17672,1
17673,0
17674,2
17675,0
17676,1
17677,2
17678,1
17679,2
17680,2
17681,2
17682,1
17683,0
17684,2
17685,1
17686,1
17687,0
17688,2
17689,0
17690,2
17691,2
17692,1
17693,1
17694,1
17695,0
17696,0
17697,0
17698,2
17699,1
17700,0
17701,2
17702,1
17703,0
17704,0
17705,2
17706,1
17707,2
17708,0
17709,1
17710,1
17711,1
17712,0
17713,2
17714,0
17715,0
17716,1
17717,0
17718,2
17719,1
17720,2
17721,2
17722,2
17723,1
17724,2
17725,2
17726,1
17727,1
17728,0
17729,0
17730,1
17731,2
17732,1
17733,0
17734,0
17735,2
17736,2
17737,1
17738,2
17739,2
17740,0
17741,0
17742,0
17743,2
17744,1
17745,2
17746,0
17747,1
17748,1
17749,1
17750,0
17751,1
17752,0
17753,0
17754,0
17755,1
17756,0
17757,1
17758,0
17759,0
17760,0
17761,0
17762,1
17763,1
17764,1
17765,1
17766,2
17767,1
17768,1
17769,0
17770,1
17771,1
17772,2
17773,1
17774,2
17775,0
17776,2
17777,2
17778,0
17779,0
17780,0
17781,2
17782,2
17783,1
17784,1
17785,1
17786,0
17787,0
17788,1
17789,1
17790,0
17791,2
17792,1
17793,1
17794,2
17795,0
17796,1
17797,2
17798,1
17799,2
17800,0
17801,0
17802,2
17803,1
17804,2
17805,2
17806,1
17807,2
17808,0
17809,2
17810,1
17811,0
17812,2
17813,0
17814,1
17815,2
17816,0
17817,2
17818,1
17819,1
17820,2
17821,1
17822,2
17823,2
17824,1
17825,2
17826,0
17827,0
17828,1
17829,0
17830,2
17831,1
17832,1
17833,1
17834,0
17835,0
17836,2
17837,0
17838,2
17839,1
17840,2
17841,2
17842,0
17843,1
17844,2
17845,2
17846,1
17847,1
17848,0
17849,1
17850,2
17851,1
17852,1
17853,1
17854,0
17855,0
17856,0
17857,0
17858,1
17859,0
17860,2
17861,2
17862,0
17863,0
17864,2
17865,0
17866,1
17867,0
17868,0
17869,2
17870,2
17871,2
17872,0
17873,0
17874,1
17875,0
17876,2
17877,2
17878,2
17879,2
17880,0
17881,1
17882,0
17883,0
17884,1
17885,2
17886,2
17887,2
17888,2
17889,0
17890,1
17891,2
17892,1
17893,1
17894,2
17895,2
17896,2
17897,1
17898,2
17899,2
17900,1
17901,0
17902,0
17903,0
17904,2
17905,2
17906,0
17907,0
17908,0
17909,1
17910,2
17911,0
17912,0
17913,2
17914,1
17915,2
17916,1
17917,0
17918,0
17919,2
17920,2
17921,1
17922,0
17923,2
17924,0
17925,0
17926,1
17927,2
17928,1
17929,2
17930,2
17931,2
17932,2
17933,0
17934,1
17935,0
17936,1
17937,2
17938,1
17939,0
17940,0
17941,0
17942,1
17943,2
17944,1
17945,0
17946,1
17947,1
17948,0
17949,2
17950,0
17951,2
17952,2
17953,1
17954,0
17955,0
17956,2
17957,0
17958,1
17959,1
17960,1
17961,0
17962,0
17963,1
17964,1
17965,2
17966,1
17967,1
17968,1
17969,1
17970,1
17971,0
17972,1
17973,2
17974,0
17975,1
17976,0
17977,0
17978,1
17979,1
17980,0
17981,0
17982,0
17983,0
17984,1
17985,0
17986,0
17987,2
17988,1
17989,2
17990,0
17991,0
17992,2
17993,0
17994,1
17995,1
17996,1
17997,2
17998,0
17999,0
18000,1
18001,2
18002,0
18003,1
18004,0
18005,1
18006,0
18007,1
18008,0
18009,1
18010,0
18011,1
18012,0
18013,2
18014,0
18015,2
18016,1
18017,2
18018,2
18019,0
18020,0
18021,0
18022,0
18023,2
18024,0
18025,1
18026,0
18027,2
18028,2
18029,1
18030,1
18031,2
18032,2
18033,0
18034,0
18035,2
18036,0
18037,2
18038,0
18039,1
18040,1
18041,0
18042,1
18043,0
18044,1
18045,1
18046,0
18047,1
18048,1
18049,2
18050,2
18051,1
18052,1
18053,0
18054,2
18055,2
18056,0
18057,2
18058,0
18059,1
18060,0
18061,1
18062,0
18063,2
18064,0
18065,1
18066,0
18067,1
18068,1
18069,1
18070,0
18071,1
18072,2
18073,0
18074,0
18075,2
18076,2
18077,2
18078,2
18079,0
18080,0
18081,0
18082,0
18083,1
18084,1
18085,2
18086,1
18087,0
18088,0
18089,0
18090,2
18091,1
18092,0
18093,2
18094,2
18095,0
18096,0
18097,1
18098,1
18099,1
18100,2
18101,2
18102,0
18103,2
18104,2
18105,1
18106,2
18107,1
18108,0
18109,1
18110,2
18111,1
18112,2
18113,0
18114,0
18115,2
18116,1
18117,1
18118,2
18119,2
18120,1
18121,1
18122,0
18123,2
18124,0
18125,1
18126,0
18127,0
18128,2
18129,1
18130,1
18131,0
18132,1
18133,2
18134,0
18135,0
18136,1
18137,0
18138,2
18139,0
18140,1
18141,0
18142,2
18143,0
18144,2
18145,1
18146,0
18147,1
18148,0
18149,0
18150,2
18151,0
18152,2
18153,2
18154,0
18155,2
18156,2
18157,0
18158,1
18159,1
18160,0
18161,0
18162,2
18163,1
18164,1
18165,2
18166,1
18167,2
18168,2
18169,0
18170,0
18171,2
18172,0
18173,1
18174,1
18175,0
18176,0
18177,2
18178,0
18179,0
18180,1
18181,0
18182,1
18183,2
18184,2
18185,2
18186,2
18187,0
18188,2
18189,2
18190,1
18191,1
18192,0
18193,2
18194,0
18195,1
18196,1
18197,1
18198,1
18199,2
18200,1
18201,0
18202,1
18203,0
18204,1
18205,1
18206,2
18207,1
18208,2
18209,0
18210,2
18211,0
18212,2
18213,1
18214,0
18215,1
18216,0
18217,0
18218,2
18219,1
18220,2
18221,2
18222,2
18223,1
18224,0
18225,1
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,2
18233,2
18234,0
18235,2
18236,2
18237,0
18238,2
18239,0
18240,1
18241,2
18242,2
18243,0
18244,0
18245,0
18246,0
18247,2
18248,0
18249,1
18250,0
18251,2
18252,2
18253,0
18254,0
18255,1
18256,0
18257,2
18258,1
18259,2
18260,1
18261,2
18262,1
18263,2
18264,1
18265,0
18266,2
18267,1
18268,0
18269,1
18270,0
18271,0
18272,1
18273,1
18274,2
18275,1
18276,2
18277,1
18278,1
18279,2
18280,1
18281,1
18282,2
18283,1
18284,0
18285,1
18286,1
18287,2
18288,2
18289,0
18290,1
18291,0
18292,0
18293,2
18294,2
18295,0
18296,2
18297,0
18298,2
18299,1
18300,0
18301,1
18302,2
18303,1
18304,2
18305,2
18306,2
18307,0
18308,2
18309,0
18310,2
18311,0
18312,0
18313,2
18314,1
18315,2
18316,1
18317,1
18318,1
18319,0
18320,0
18321,0
18322,2
18323,2
18324,2
18325,2
18326,1
18327,1
18328,0
18329,1
18330,1
18331,0
18332,0
18333,2
18334,1
18335,2
18336,2
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,1
18344,0
18345,1
18346,0
18347,1
18348,0
18349,0
18350,1
18351,0
18352,1
18353,0
18354,0
18355,0
18356,0
18357,1
18358,2
18359,2
18360,1
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,1
18368,2
18369,1
18370,0
18371,2
18372,1
18373,0
18374,1
18375,2
18376,0
18377,0
18378,0
18379,0
18380,2
18381,0
18382,0
18383,2
18384,2
18385,1
18386,2
18387,0
18388,0
18389,1
18390,1
18391,2
18392,1
18393,0
18394,0
18395,0
18396,2
18397,2
18398,0
18399,1
18400,0
18401,1
18402,2
18403,0
18404,1
18405,2
18406,0
18407,2
18408,0
18409,0
18410,2
18411,2
18412,0
18413,2
18414,1
18415,1
18416,2
18417,1
18418,2
18419,0
18420,2
18421,2
18422,1
18423,0
18424,1
18425,0
18426,0
18427,2
18428,0
18429,2
18430,0
18431,2
18432,2
18433,2
18434,1
18435,2
18436,0
18437,0
18438,1
18439,1
18440,0
18441,0
18442,2
18443,0
18444,1
18445,2
18446,1
18447,2
18448,2
18449,1
18450,1
18451,1
18452,0
18453,1
18454,0
18455,1
18456,0
18457,0
18458,2
18459,2
18460,2
18461,1
18462,0
18463,1
18464,2
18465,2
18466,0
18467,0
18468,0
18469,1
18470,2
18471,1
18472,2
18473,0
18474,0
18475,2
18476,2
18477,1
18478,0
18479,1
18480,0
18481,1
18482,0
18483,1
18484,2
18485,1
18486,2
18487,2
18488,0
18489,0
18490,1
18491,2
18492,2
18493,2
18494,2
18495,0
18496,0
18497,1
18498,2
18499,0
18500,0
18501,2
18502,1
18503,2
18504,2
18505,1
18506,2
18507,1
18508,1
18509,2
18510,1
18511,2
18512,2
18513,2
18514,2
18515,1
18516,1
18517,2
18518,0
18519,1
18520,0
18521,2
18522,1
18523,0
18524,2
18525,2
18526,1
18527,0
18528,0
18529,2
18530,0
18531,0
18532,0
18533,2
18534,0
18535,1
18536,2
18537,1
18538,0
18539,2
18540,0
18541,1
18542,1
18543,0
18544,2
18545,2
18546,1
18547,2
18548,0
18549,2
18550,1
18551,0
18552,1
18553,0
18554,1
18555,0
18556,0
18557,0
18558,0
18559,0
18560,0
18561,2
18562,2
18563,1
18564,1
18565,0
18566,1
18567,1
18568,1
18569,1
18570,2
18571,0
18572,0
18573,0
18574,0
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,0
18582,1
18583,1
18584,2
18585,1
18586,1
18587,0
18588,2
18589,0
18590,2
18591,1
18592,1
18593,0
18594,1
18595,2
18596,2
18597,0
18598,2
18599,1
18600,2
18601,0
18602,1
18603,1
18604,1
18605,0
18606,2
18607,0
18608,2
18609,0
18610,1
18611,0
18612,2
18613,1
18614,1
18615,2
18616,1
18617,2
18618,0
18619,0
18620,2
18621,0
18622,2
18623,0
18624,0
18625,0
18626,0
18627,2
18628,2
18629,2
18630,1
18631,0
18632,2
18633,1
18634,0
18635,2
18636,2
18637,0
18638,2
18639,0
18640,2
18641,1
18642,1
18643,0
18644,1
18645,2
18646,0
18647,0
18648,0
18649,2
18650,0
18651,0
18652,1
18653,0
18654,1
18655,0
18656,2
18657,1
18658,1
18659,2
18660,2
18661,0
18662,2
18663,1
18664,1
18665,0
18666,0
18667,1
18668,2
18669,1
18670,1
18671,2
18672,0
18673,0
18674,1
18675,0
18676,1
18677,2
18678,2
18679,1
18680,1
18681,2
18682,2
18683,2
18684,2
18685,1
18686,1
18687,0
18688,1
18689,2
18690,1
18691,1
18692,0
18693,1
18694,0
18695,0
18696,2
18697,0
18698,2
18699,0
18700,0
18701,0
18702,0
18703,0
18704,1
18705,1
18706,0
18707,0
18708,1
18709,1
18710,0
18711,2
18712,2
18713,2
18714,0
18715,2
18716,1
18717,0
18718,0
18719,2
18720,0
18721,1
18722,2
18723,2
18724,2
18725,1
18726,2
18727,0
18728,1
18729,0
18730,2
18731,2
18732,0
18733,0
18734,2
18735,0
18736,1
18737,0
18738,2
18739,0
18740,2
18741,0
18742,1
18743,2
18744,1
18745,0
18746,0
18747,0
18748,0
18749,1
18750,2
18751,0
18752,1
18753,0
18754,2
18755,0
18756,1
18757,0
18758,0
18759,1
18760,1
18761,2
18762,0
18763,0
18764,1
18765,2
18766,2
18767,1
18768,1
18769,1
18770,1
18771,0
18772,1
18773,2
18774,0
18775,0
18776,0
18777,1
18778,0
18779,1
18780,1
18781,2
18782,1
18783,1
18784,0
18785,1
18786,1
18787,1
18788,1
18789,2
18790,2
18791,0
18792,2
18793,0
18794,1
18795,2
18796,2
18797,2
18798,2
18799,2
18800,1
18801,0
18802,1
18803,0
18804,0
18805,0
18806,0
18807,0
18808,1
18809,0
18810,0
18811,0
18812,1
18813,2
18814,2
18815,2
18816,2
18817,0
18818,2
18819,0
18820,0
18821,1
18822,1
18823,1
18824,1
18825,1
18826,2
18827,2
18828,0
18829,2
18830,0
18831,0
18832,0
18833,2
18834,2
18835,1
18836,0
18837,2
18838,2
18839,2
18840,0
18841,2
18842,1
18843,0
18844,2
18845,0
18846,1
18847,1
18848,2
18849,2
18850,2
18851,0
18852,2
18853,2
18854,0
18855,0
18856,1
18857,0
18858,1
18859,1
18860,1
18861,1
18862,1
18863,0
18864,1
18865,1
18866,2
18867,0
18868,1
18869,0
18870,0
18871,2
18872,1
18873,0
18874,0
18875,2
18876,2
18877,0
18878,1
18879,2
18880,0
18881,0
18882,1
18883,2
18884,0
18885,1
18886,2
18887,0
18888,0
18889,2
18890,1
18891,0
18892,0
18893,1
18894,2
18895,2
18896,2
18897,2
18898,0
18899,1
18900,1
18901,0
18902,0
18903,1
18904,1
18905,0
18906,1
18907,0
18908,1
18909,2
18910,1
18911,2
18912,1
18913,1
18914,0
18915,2
18916,2
18917,2
18918,0
18919,0
18920,1
18921,0
18922,2
18923,1
18924,2
18925,2
18926,1
18927,1
18928,0
18929,0
18930,2
18931,2
18932,2
18933,2
18934,2
18935,2
18936,1
18937,0
18938,2
18939,2
18940,0
18941,2
18942,0
18943,2
18944,1
18945,1
18946,0
18947,2
18948,2
18949,1
18950,0
18951,2
18952,0
18953,1
18954,2
18955,1
18956,1
18957,1
18958,1
18959,0
18960,0
18961,2
18962,2
18963,2
18964,1
18965,1
18966,0
18967,1
18968,2
18969,0
18970,0
18971,2
18972,0
18973,1
18974,2
18975,0
18976,2
18977,2
18978,0
18979,1
18980,2
18981,1
18982,0
18983,0
18984,0
18985,2
18986,0
18987,0
18988,1
18989,1
18990,2
18991,0
18992,1
18993,0
18994,2
18995,1
18996,2
18997,0
18998,0
18999,1
19000,0
19001,2
19002,0
19003,1
19004,1
19005,0
19006,1
19007,1
19008,1
19009,1
19010,1
19011,2
19012,0
19013,2
19014,1
19015,1
19016,2
19017,2
19018,0
19019,0
19020,1
19021,1
19022,2
19023,2
19024,0
19025,2
19026,2
19027,1
19028,1
19029,0
19030,2
19031,1
19032,0
19033,1
19034,0
19035,0
19036,0
19037,1
19038,0
19039,2
19040,2
19041,1
19042,2
19043,2
19044,0
19045,0
19046,0
19047,2
19048,1
19049,0
19050,2
19051,0
19052,0
19053,2
19054,2
19055,2
19056,0
19057,0
19058,0
19059,1
19060,2
19061,1
19062,2
19063,1
19064,0
19065,0
19066,1
19067,0
19068,1
19069,2
19070,2
19071,0
19072,0
19073,0
19074,1
19075,0
19076,0
19077,2
19078,2
19079,0
19080,0
19081,0
19082,2
19083,1
19084,2
19085,1
19086,2
19087,1
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,2
19095,0
19096,0
19097,1
19098,1
19099,1
19100,2
19101,1
19102,1
19103,0
19104,0
19105,1
19106,2
19107,1
19108,2
19109,2
19110,1
19111,2
19112,0
19113,0
19114,0
19115,1
19116,1
19117,2
19118,1
19119,1
19120,2
19121,0
19122,0
19123,2
19124,2
19125,2
19126,0
19127,0
19128,1
19129,0
19130,1
19131,2
19132,1
19133,0
19134,0
19135,2
19136,0
19137,0
19138,1
19139,1
19140,1
19141,0
19142,0
19143,1
19144,0
19145,2
19146,1
19147,0
19148,1
19149,2
19150,1
19151,2
19152,1
19153,0
19154,0
19155,1
19156,2
19157,2
19158,0
19159,0
19160,0
